This site uses cookies from Google to deliver and enhance the quality of its services and to analyze traffic.Learn moreOK, got it
首页
探索
时下流行
share
feedback
info
试用新版本！
使用 Gemini 探索搜索趋势。轻松快捷地查找搜索字词并发现趋势。
前往新版“探索”
close_24px
•
搜索字词
•
搜索字词
 添加比较项
美国
过去 5 年
所有类别
Google 网页搜索
makeup bag
cosmetic bag
美国, 过去 5 年
热度随时间变化的趋势 help_outline
file_download
code
share
平均值
x1	makeup bag	cosmetic bag
平均值	18	5
‪2021年9月…
‪2023年7月9日‬
‪2025年4月27日‬
25
50
75
100
备注
x	y1	y2
‪2021年9月19日‬	9	4
‪2021年9月26日‬	8	3
‪2021年10月3日‬	9	4
‪2021年10月10日‬	9	5
‪2021年10月17日‬	9	4
‪2021年10月24日‬	10	5
‪2021年10月31日‬	12	6
‪2021年11月7日‬	13	6
‪2021年11月14日‬	15	6
‪2021年11月21日‬	18	6
‪2021年11月28日‬	17	6
‪2021年12月5日‬	17	6
‪2021年12月12日‬	16	5
‪2021年12月19日‬	14	4
‪2021年12月26日‬	15	4
‪2022年1月2日‬	11	3
‪2022年1月9日‬	9	3
‪2022年1月16日‬	10	3
‪2022年1月23日‬	10	3
‪2022年1月30日‬	9	3
‪2022年2月6日‬	9	3
‪2022年2月13日‬	9	3
‪2022年2月20日‬	10	3
‪2022年2月27日‬	10	3
‪2022年3月6日‬	10	3
‪2022年3月13日‬	11	4
‪2022年3月20日‬	10	4
‪2022年3月27日‬	10	3
‪2022年4月3日‬	10	3
‪2022年4月10日‬	11	3
‪2022年4月17日‬	11	3
‪2022年4月24日‬	10	3
‪2022年5月1日‬	10	3
‪2022年5月8日‬	10	3
‪2022年5月15日‬	10	3
‪2022年5月22日‬	9	3
‪2022年5月29日‬	10	3
‪2022年6月5日‬	10	3
‪2022年6月12日‬	10	3
‪2022年6月19日‬	10	3
‪2022年6月26日‬	10	3
‪2022年7月3日‬	10	3
‪2022年7月10日‬	11	4
‪2022年7月17日‬	12	3
‪2022年7月24日‬	11	4
‪2022年7月31日‬	11	4
‪2022年8月7日‬	10	3
